symbol,start_date,end_date,trade_days,strategy_cumulative_return,strategy_annual_return,strategy_annual_volatility,strategy_sharpe,strategy_max_drawdown,strategy_calmar,benchmark_cumulative_return,benchmark_annual_return,benchmark_annual_volatility,benchmark_sharpe,benchmark_max_drawdown,benchmark_calmar,excess_annual_return,sharpe_diff,drawdown_improvement,exposure,buy_count,sell_count,total_trade_count,total_transaction_cost,strategy_name,signal_version,fast_window,slow_window,rebound_window,partial_position,rebound_return_threshold,volatility_window,fast_ma_slope_window,max_days_since_exit,rebound_score_threshold,full_position_rate,partial_position_rate,cash_rate,partial_signal_rate,partial_entry_count,partial_exit_count,total_turnover,avg_rebound_score_at_partial_signal,avg_days_since_exit_at_partial_signal,avg_fast_ma_slope_at_partial_signal,strategy_variant,use_recent_exit_condition,use_rebound_score_condition,use_fast_ma_slope_condition,experiment_name
300750,2018-08-07,2026-07-10,1921,7.03354860226036,0.3143386311007219,0.3559599766286428,0.9432411897329428,-0.33902985673327735,0.9271709404284691,8.763717805151126,0.34840198506893794,0.4491067907949694,0.8880993884921491,-0.6287827461607955,0.5540896075730468,-0.034063353968216026,0.05514180124079371,0.2897528894275182,0.5691827173347216,49,41,90,0.0319,graded_v2,v2,10,40,5,0.3,0.0,20,3,20,1.0,0.5585632483081728,0.035398230088495575,0.4060385216033316,0.035398230088495575,21,21,63.8,0.8155323533216697,11.205882352941176,0.010975165195121442,v2_no_rebound_score,True,False,True,recent_exit_and_slope
600519,2015-03-09,2026-07-10,2758,2.7584529424741047,0.12859703271288825,0.21678024691632694,0.665976846079555,-0.5489725111464867,0.2342504043496154,8.264088567694346,0.22556768826453655,0.29736508925824157,0.8322036298588344,-0.47528006645264,0.4745995133945168,-0.0969706555516483,-0.16622678377927946,-0.07369244469384673,0.5855329949238579,88,70,158,0.0504,graded_v2,v2,10,40,5,0.3,0.0,20,3,20,1.0,0.5710659898477157,0.048223350253807105,0.38071065989847713,0.048223350253807105,46,46,100.79999999999998,0.7618107629832218,10.38345864661654,0.006929852521346786,v2_no_rebound_score,True,False,True,recent_exit_and_slope
600036,2015-03-09,2026-07-10,2753,0.41020395545336075,0.03196447254721346,0.20561242697413984,0.2552786900769512,-0.31921378497422115,0.10013500059151527,3.2148571428571904,0.14074990091847073,0.28289750369343114,0.6063145324260087,-0.5093405356740928,0.2763375208929594,-0.10878542837125726,-0.35103584234905755,0.19012675069987162,0.5730475844533236,95,77,172,0.05405,graded_v2,v2,10,40,5,0.3,0.0,20,3,20,1.0,0.5543043952052307,0.0624772974936433,0.38321830730112605,0.06284053759535052,51,50,108.1,0.8598031590810364,12.028901734104046,0.008191208930844737,v2_no_rebound_score,True,False,True,recent_exit_and_slope
000001,2015-03-09,2026-07-10,2758,0.15337386269592912,0.013123159273174867,0.21923786989241395,0.168437456252648,-0.5032511241099045,0.026076760973729917,0.5188953488372157,0.03893003382437543,0.3032388138127958,0.2769875860752374,-0.6231380337636545,0.06247417380262319,-0.025806874551200565,-0.10855012982258938,0.11988690965375004,0.5131617113850617,79,66,145,0.047099999999999996,graded_v2,v2,10,40,5,0.3,0.0,20,3,20,1.0,0.5010877447425671,0.04024655547498187,0.45866569978245103,0.04060913705583756,40,40,94.2,0.859779635235507,11.901785714285714,0.0068261742189269165,v2_no_rebound_score,True,False,True,recent_exit_and_slope
000002,2015-03-09,2026-07-10,2623,-0.658633748703417,-0.09810701625980289,0.2797160011830072,-0.2307189032349554,-0.8569562946557808,-0.11448310359772802,-0.6160493827160478,-0.0878631423548345,0.38922452492585335,-0.04381026406909734,-0.9050836550836547,-0.09707737164551217,-0.010243873904968392,-0.18690863916585804,0.04812736042787391,0.4408311094166985,79,65,144,0.0503,graded_v2,v2,10,40,5,0.3,0.0,20,3,20,1.0,0.4269919939001144,0.046130385055280214,0.5268776210446054,0.046130385055280214,35,35,100.6,0.8610781331855748,11.760330578512397,0.01204550525696877,v2_no_rebound_score,True,False,True,recent_exit_and_slope
300750,2018-08-07,2026-07-10,1921,7.101237229120597,0.31578608426909116,0.35689419164595,0.9447933708283224,-0.35786428994867303,0.8824185400403685,8.763717805151126,0.34840198506893794,0.4491067907949694,0.8880993884921491,-0.6287827461607955,0.5540896075730468,-0.032615900799846775,0.05669398233617329,0.2709184562121225,0.5823008849557522,71,62,133,0.0382,graded_v2,v2,10,40,5,0.3,0.0,20,3,20,1.0,0.5585632483081728,0.07912545549193128,0.3623112961998959,0.07912545549193128,43,43,76.39999999999999,0.7057902569884478,10.427631578947368,-0.0018419324265257738,v2_no_rebound_score_no_fast_ma_slope,True,False,False,recent_exit_only
600519,2015-03-09,2026-07-10,2758,2.708995130136445,0.12723187940462122,0.21752056984417095,0.6588827345898505,-0.5409335879978818,0.23520794830939473,8.264088567694346,0.22556768826453655,0.29736508925824157,0.8322036298588344,-0.47528006645264,0.4745995133945168,-0.09833580885991533,-0.17332089526898398,-0.06565352154524184,0.5995649021029731,111,92,203,0.056999999999999995,graded_v2,v2,10,40,5,0.3,0.0,20,3,20,1.0,0.5710659898477157,0.09499637418419145,0.33393763596809284,0.09499637418419145,69,69,114.0,0.6845350521546238,9.263358778625955,-0.0002737782858021489,v2_no_rebound_score_no_fast_ma_slope,True,False,False,recent_exit_only
600036,2015-03-09,2026-07-10,2753,0.4272926401133692,0.033102904426357105,0.2063414875123881,0.26044770085556446,-0.3300963319378246,0.10028255761591502,3.2148571428571904,0.14074990091847073,0.28289750369343114,0.6063145324260087,-0.5093405356740928,0.2763375208929594,-0.10764699649211362,-0.3458668315704443,0.17924420373626815,0.5889575009081003,124,105,229,0.06245,graded_v2,v2,10,40,5,0.3,0.0,20,3,20,1.0,0.5543043952052307,0.11551035234289865,0.3301852524518707,0.11587359244460589,80,79,124.89999999999998,0.735858331876567,10.231974921630094,0.0006767089819532542,v2_no_rebound_score_no_fast_ma_slope,True,False,False,recent_exit_only
000001,2015-03-09,2026-07-10,2758,0.0917861429107032,0.00805598346377212,0.22001593924964902,0.14583031926284634,-0.5188225078615618,0.015527436342298608,0.5188953488372157,0.03893003382437543,0.3032388138127958,0.2769875860752374,-0.6231380337636545,0.06247417380262319,-0.03087405036060331,-0.13115726681239104,0.1043155259020927,0.5251269035532995,104,90,194,0.05445,graded_v2,v2,10,40,5,0.3,0.0,20,3,20,1.0,0.5010877447425671,0.08013052936910806,0.41878172588832485,0.08049311094996374,65,64,108.9,0.7350396246573353,10.211711711711711,-0.0006595747230954369,v2_no_rebound_score_no_fast_ma_slope,True,False,False,recent_exit_only
000002,2015-03-09,2026-07-10,2623,-0.6852120475441463,-0.10510312096866248,0.2807381792547748,-0.25659555806133555,-0.866409343296454,-0.12130884988932994,-0.6160493827160478,-0.0878631423548345,0.38922452492585335,-0.04381026406909734,-0.9050836550836547,-0.09707737164551217,-0.017239978613827978,-0.21278529399223822,0.03867431178720071,0.45718642775447954,118,104,222,0.062,graded_v2,v2,10,40,5,0.3,0.0,20,3,20,1.0,0.4269919939001144,0.10064811284788411,0.4723598932520015,0.10064811284788411,74,74,124.0,0.663412207938658,10.075757575757576,-0.0005049762471314546,v2_no_rebound_score_no_fast_ma_slope,True,False,False,recent_exit_only
300750,2018-08-07,2026-07-10,1921,6.716630229917685,0.30741737390127755,0.35718503429015935,0.9264237638003398,-0.37855999080793656,0.8120704283756351,8.763717805151126,0.34840198506893794,0.4491067907949694,0.8880993884921491,-0.6287827461607955,0.5540896075730468,-0.04098461116766039,0.03832437530819066,0.250222755352859,0.5894846434148882,85,62,147,0.0382,graded_v2,v2,10,40,5,0.3,0.0,20,3,20,1.0,0.5585632483081728,0.10307131702238417,0.338365434669443,0.10307131702238417,57,57,76.4,0.798529007749293,32.13131313131313,0.012791853311535336,v2_no_recent_exit_no_rebound_score,False,False,True,slope_only
600519,2015-03-09,2026-07-10,2758,2.6844993485737456,0.1265496016546892,0.21766177137373793,0.6558100146000679,-0.5523764986613915,0.2291002639709777,8.264088567694346,0.22556768826453655,0.29736508925824157,0.8322036298588344,-0.47528006645264,0.4745995133945168,-0.09901808660984734,-0.1763936152587665,-0.07709643220875151,0.6028281363306744,125,92,217,0.056999999999999995,graded_v2,v2,10,40,5,0.3,0.0,20,3,20,1.0,0.5710659898477157,0.10587382160986222,0.323060188542422,0.1062364031907179,83,83,114.0,0.7596906089691734,28.12627986348123,0.008576904664387236,v2_no_recent_exit_no_rebound_score,False,False,True,slope_only
600036,2015-03-09,2026-07-10,2753,0.4390837391830009,0.03388121865732052,0.20663758461569487,0.26401460387140535,-0.354731538500046,0.09551228176830442,3.2148571428571904,0.14074990091847073,0.28289750369343114,0.6063145324260087,-0.5093405356740928,0.2763375208929594,-0.1068686822611502,-0.3422999285546034,0.15460899717404675,0.5903741373047584,131,94,225,0.05915,graded_v2,v2,10,40,5,0.3,0.0,20,3,20,1.0,0.5543043952052307,0.12023247366509263,0.32546313112967673,0.12059571376679985,87,86,118.3,0.8402273330652775,24.801223241590215,0.009356079291351358,v2_no_recent_exit_no_rebound_score,False,False,True,slope_only
000001,2015-03-09,2026-07-10,2758,0.19756569111365008,0.016609713345481003,0.22038556976912574,0.18429141664069978,-0.5108469577733583,0.03251406921923972,0.5188953488372157,0.03893003382437543,0.3032388138127958,0.2769875860752374,-0.6231380337636545,0.06247417380262319,-0.02232032047889443,-0.0926961694345376,0.1122910759902962,0.5344815083393764,125,89,214,0.054,graded_v2,v2,10,40,5,0.3,0.0,20,3,20,1.0,0.5010877447425671,0.1113125453226976,0.3875997099347353,0.1116751269035533,86,86,107.99999999999999,0.9076994036946803,34.19736842105263,0.008736866967832145,v2_no_recent_exit_no_rebound_score,False,False,True,slope_only
000002,2015-03-09,2026-07-10,2623,-0.6391228359980659,-0.09327810734836361,0.2811809482621161,-0.20907998727483634,-0.8450712674957296,-0.11037898333093543,-0.6160493827160478,-0.0878631423548345,0.38922452492585335,-0.04381026406909734,-0.9050836550836547,-0.09707737164551217,-0.005414964993529114,-0.16526972320573902,0.06001238758792515,0.46210446054136484,128,94,222,0.0587,graded_v2,v2,10,40,5,0.3,0.0,20,3,20,1.0,0.4269919939001144,0.11704155547083492,0.4559664506290507,0.11742279832253145,85,85,117.4,0.854468524107817,32.51973684210526,0.013105118757990988,v2_no_recent_exit_no_rebound_score,False,False,True,slope_only
300750,2018-08-07,2026-07-10,1921,7.725222546165021,0.3286562656490828,0.35888740346951,0.9686872481042954,-0.35975610705390604,0.9135529854948001,8.763717805151126,0.34840198506893794,0.4491067907949694,0.8880993884921491,-0.6287827461607955,0.5540896075730468,-0.019745719419855146,0.08058785961214632,0.2690266391068895,0.6136907860489329,107,87,194,0.0442,graded_v2,v2,10,40,5,0.3,0.0,20,3,20,1.0,0.5585632483081728,0.18375845913586675,0.2576782925559604,0.18375845913586675,84,84,88.39999999999999,0.7176038207461384,29.073654390934845,0.001984963970719557,v2_no_recent_exit_no_rebound_score_no_fast_ma_slope,False,False,False,base_only
600519,2015-03-09,2026-07-10,2758,2.6989208609797797,0.12695177925374623,0.2192973769111835,0.654170582278252,-0.5469137483253318,0.2321239494206844,8.264088567694346,0.22556768826453655,0.29736508925824157,0.8322036298588344,-0.47528006645264,0.4745995133945168,-0.09861590901079031,-0.17803304758058247,-0.07163368187269181,0.6283901377810007,169,136,305,0.069,graded_v2,v2,10,40,5,0.3,0.0,20,3,20,1.0,0.5710659898477157,0.19108049311094996,0.2378535170413343,0.19144307469180566,131,131,138.0,0.6814500287592117,25.160984848484848,0.00125920995284381,v2_no_recent_exit_no_rebound_score_no_fast_ma_slope,False,False,False,base_only
600036,2015-03-09,2026-07-10,2753,0.4605808379716829,0.03528542126906453,0.2077917841132858,0.2702298821162733,-0.34578850382369763,0.10204336141566758,3.2148571428571904,0.14074990091847073,0.28289750369343114,0.6063145324260087,-0.5093405356740928,0.2763375208929594,-0.1054644796494062,-0.33608465030973544,0.16355203185039513,0.6156556483835816,171,135,306,0.07024999999999999,graded_v2,v2,10,40,5,0.3,0.0,20,3,20,1.0,0.5543043952052307,0.20450417726116962,0.2411914275335997,0.20486741736287686,131,130,140.5,0.7439510917588005,21.870967741935484,0.0023615634341545566,v2_no_recent_exit_no_rebound_score_no_fast_ma_slope,False,False,False,base_only
000001,2015-03-09,2026-07-10,2758,0.1183681739637823,0.010274102266331298,0.2219064540271663,0.15637231586953235,-0.5142254148041788,0.019979763680571406,0.5188953488372157,0.03893003382437543,0.3032388138127958,0.2769875860752374,-0.6231380337636545,0.06247417380262319,-0.028655931558044134,-0.12061527020570503,0.10891261895947568,0.558411892675852,170,134,304,0.06705,graded_v2,v2,10,40,5,0.3,0.0,20,3,20,1.0,0.5010877447425671,0.19108049311094996,0.30783176214648295,0.19144307469180566,133,132,134.1,0.7800629852635976,31.27151051625239,0.0014494124086712435,v2_no_recent_exit_no_rebound_score_no_fast_ma_slope,False,False,False,base_only
000002,2015-03-09,2026-07-10,2623,-0.6792360330332254,-0.10348477621425034,0.28298980208897945,-0.24594253037023178,-0.863051956735001,-0.11990561565463805,-0.6160493827160478,-0.0878631423548345,0.38922452492585335,-0.04381026406909734,-0.9050836550836547,-0.09707737164551217,-0.01562163385941584,-0.20213226630113446,0.04203169834865372,0.49138391155165834,187,153,340,0.0764,graded_v2,v2,10,40,5,0.3,0.0,20,3,20,1.0,0.4269919939001144,0.2146397255051468,0.35836828059473885,0.2150209683568433,144,144,152.8,0.716034637399331,29.299820466786354,0.002594783047650721,v2_no_recent_exit_no_rebound_score_no_fast_ma_slope,False,False,False,base_only
