strategy_name,symbol,year,strategy_return,benchmark_return,excess_return
binary_10_40,000001,2018,-0.050477855460421606,-0.2838899803536329,0.23341212489321128
binary_10_40,000001,2019,0.42521488319608114,0.7736625514403306,-0.34844766824424944
binary_10_40,000001,2020,-0.19885291618902057,0.19566898685228207,-0.39452190304130264
binary_10_40,000001,2021,-0.12075480254787019,-0.14165588615782765,0.02090108360995746
binary_10_40,000001,2022,-0.1535075565274866,-0.18688771665410697,0.03338016012662037
binary_10_40,000001,2023,-0.07173308679721135,-0.26876737720111255,0.1970342904039012
binary_10_40,000001,2024,0.0023625506355458015,0.36375158428390386,-0.36138903364835806
binary_10_40,000002,2018,-0.22036774154246075,-0.20323817639539776,-0.017129565147062986
binary_10_40,000002,2019,0.1195729748797365,0.40534759358288674,-0.28577461870315024
binary_10_40,000002,2020,-0.4178934237998835,-0.07534246575342418,-0.3425509580464593
binary_10_40,000002,2021,-0.29335170652620723,-0.27201646090534837,-0.021335245620858867
binary_10_40,000002,2022,-0.14140875671830722,-0.022046353872244073,-0.11936240284606314
binary_10_40,000002,2023,-0.10008421245961419,-0.39537572254335196,0.2952915100837378
binary_10_40,000002,2024,-0.11479740980964936,-0.30592734225621354,0.19112993244656418
binary_10_40,300750,2018,-0.05206286193772758,0.05963045912653975,-0.11169332106426733
binary_10_40,300750,2019,0.43105276797230374,0.44464993394979935,-0.013597165977495607
binary_10_40,300750,2020,1.7018093700796526,2.304681784930497,-0.6028724148508444
binary_10_40,300750,2021,0.6042159704015182,0.6754288876591035,-0.07121291725758527
binary_10_40,300750,2022,-0.11889214079136667,-0.3298761354252693,0.2109839946339026
binary_10_40,300750,2023,-0.061717168388289334,-0.24812697160883346,0.18640980322054412
binary_10_40,300750,2024,0.6233453356637833,0.6692015209125475,-0.045856185248764225
binary_10_40,600036,2018,-0.020641428707477094,-0.10317460317460336,0.08253317446712627
binary_10_40,600036,2019,0.13268524842929152,0.5309734513274329,-0.3982882028981414
binary_10_40,600036,2020,-0.11103363248554599,0.20592485549132977,-0.31695848797687576
binary_10_40,600036,2021,0.02372719684295399,0.13660874775314502,-0.11288155091019103
binary_10_40,600036,2022,-0.0871536721950591,-0.20189773326304683,0.11474406106798773
binary_10_40,600036,2023,-0.10737703004587285,-0.21202113606340778,0.10464410601753493
binary_10_40,600036,2024,0.01837427879415543,0.4979044425817303,-0.47953016378757485
binary_10_40,600519,2018,-0.20213565536493894,-0.1421049878833326,-0.06003066748160635
binary_10_40,600519,2019,0.5363575178750295,1.0347707689806538,-0.4984132511056243
binary_10_40,600519,2020,0.3940114003546864,0.7086500144816106,-0.3146386141269242
binary_10_40,600519,2021,-0.12446226117687587,0.03568464245215819,-0.16014690362903405
binary_10_40,600519,2022,0.02365812423030933,-0.1376229633099484,0.16128108754025772
binary_10_40,600519,2023,0.06345167580377553,0.02647216659467766,0.03697950920909787
binary_10_40,600519,2024,-0.21230779774689768,-0.08464937168068332,-0.12765842606621436
graded_v1,000001,2018,-0.10694295619322625,-0.2838899803536329,0.17694702416040664
graded_v1,000001,2019,0.4798993729119725,0.7736625514403306,-0.2937631785283581
graded_v1,000001,2020,-0.12717585003252574,0.19566898685228207,-0.3228448368848078
graded_v1,000001,2021,-0.16477259854538184,-0.14165588615782765,-0.023116712387554195
graded_v1,000001,2022,-0.16458040044724953,-0.18688771665410697,0.02230731620685744
graded_v1,000001,2023,-0.1159585451244649,-0.26876737720111255,0.15280883207664764
graded_v1,000001,2024,0.06667783437539732,0.36375158428390386,-0.29707374990850655
graded_v1,000002,2018,-0.2849970230018778,-0.20323817639539776,-0.08175884660648003
graded_v1,000002,2019,0.15071861376500229,0.40534759358288674,-0.25462897981788446
graded_v1,000002,2020,-0.39746477515788714,-0.07534246575342418,-0.32212230940446296
graded_v1,000002,2021,-0.29169842811949387,-0.27201646090534837,-0.0196819672141455
graded_v1,000002,2022,-0.08298417910800693,-0.022046353872244073,-0.060937825235762855
graded_v1,000002,2023,-0.1316839904947259,-0.39537572254335196,0.26369173204862606
graded_v1,000002,2024,-0.12489805608025872,-0.30592734225621354,0.18102928617595482
graded_v1,300750,2018,-0.00023854976799353445,0.05963045912653975,-0.05986900889453328
graded_v1,300750,2019,0.4050299834577009,0.44464993394979935,-0.03961995049209843
graded_v1,300750,2020,1.6610705206641705,2.304681784930497,-0.6436112642663265
graded_v1,300750,2021,0.48790070914123795,0.6754288876591035,-0.18752817851786552
graded_v1,300750,2022,-0.1035378441286321,-0.3298761354252693,0.22633829129663718
graded_v1,300750,2023,-0.08489774973426079,-0.24812697160883346,0.16322922187457267
graded_v1,300750,2024,0.6375728826513243,0.6692015209125475,-0.031628638261223196
graded_v1,600036,2018,-0.05178468992404872,-0.10317460317460336,0.05138991325055464
graded_v1,600036,2019,0.1983065252612659,0.5309734513274329,-0.332666926066167
graded_v1,600036,2020,-0.07709202861742781,0.20592485549132977,-0.2830168841087576
graded_v1,600036,2021,8.443398812763014e-05,0.13660874775314502,-0.1365243137650174
graded_v1,600036,2022,-0.10056068694220544,-0.20189773326304683,0.1013370463208414
graded_v1,600036,2023,-0.15294073428764143,-0.21202113606340778,0.059080401775766345
graded_v1,600036,2024,0.10245406069518292,0.4979044425817303,-0.39545038188654735
graded_v1,600519,2018,-0.20159485098772056,-0.1421049878833326,-0.059489863104387974
graded_v1,600519,2019,0.5713777404903033,1.0347707689806538,-0.46339302849035047
graded_v1,600519,2020,0.4129609503136922,0.7086500144816106,-0.2956890641679184
graded_v1,600519,2021,-0.11072043590129355,0.03568464245215819,-0.14640507835345173
graded_v1,600519,2022,-0.031560489652424306,-0.1376229633099484,0.10606247365752408
graded_v1,600519,2023,0.07393325730773181,0.02647216659467766,0.047461090713054155
graded_v1,600519,2024,-0.18138958003764172,-0.08464937168068332,-0.0967402083569584
graded_v2,000001,2018,-0.05047806738417604,-0.2838899803536329,0.23341191296945685
graded_v2,000001,2019,0.43722834612580774,0.7736625514403306,-0.33643420531452284
graded_v2,000001,2020,-0.15320670665829317,0.19566898685228207,-0.34887569351057524
graded_v2,000001,2021,-0.13023828168706952,-0.14165588615782765,0.011417604470758125
graded_v2,000001,2022,-0.1535075565274866,-0.18688771665410697,0.03338016012662037
graded_v2,000001,2023,-0.07173308679721135,-0.26876737720111255,0.1970342904039012
graded_v2,000001,2024,0.025276097646512508,0.36375158428390386,-0.33847548663739135
graded_v2,000002,2018,-0.2320212380042631,-0.20323817639539776,-0.028783061608865346
graded_v2,000002,2019,0.13558645293085303,0.40534759358288674,-0.2697611406520337
graded_v2,000002,2020,-0.4115939361507971,-0.07534246575342418,-0.3362514703973729
graded_v2,000002,2021,-0.29712822847022813,-0.27201646090534837,-0.02511176756487976
graded_v2,000002,2022,-0.14220311828265508,-0.022046353872244073,-0.12015676441041101
graded_v2,000002,2023,-0.10298120263837163,-0.39537572254335196,0.29239451990498033
graded_v2,000002,2024,-0.11479740980964936,-0.30592734225621354,0.19112993244656418
graded_v2,300750,2018,-0.06411557023076353,0.05963045912653975,-0.12374602935730328
graded_v2,300750,2019,0.41453221655968187,0.44464993394979935,-0.030117717390117482
graded_v2,300750,2020,1.6900795801703405,2.304681784930497,-0.6146022047601565
graded_v2,300750,2021,0.6042159704015182,0.6754288876591035,-0.07121291725758527
graded_v2,300750,2022,-0.11394312449738686,-0.3298761354252693,0.21593301092788242
graded_v2,300750,2023,-0.06956643031120013,-0.24812697160883346,0.17856054129763332
graded_v2,300750,2024,0.6202154568637552,0.6692015209125475,-0.048986064048792244
graded_v2,600036,2018,-0.027060502305795486,-0.10317460317460336,0.07611410086880788
graded_v2,600036,2019,0.11979280099438872,0.5309734513274329,-0.4111806503330442
graded_v2,600036,2020,-0.06620104336801258,0.20592485549132977,-0.27212589885934235
graded_v2,600036,2021,0.0481051606659737,0.13660874775314502,-0.08850358708717132
graded_v2,600036,2022,-0.0871536721950591,-0.20189773326304683,0.11474406106798773
graded_v2,600036,2023,-0.11570930859650363,-0.21202113606340778,0.09631182746690414
graded_v2,600036,2024,0.03482905618885068,0.4979044425817303,-0.4630753863928796
graded_v2,600519,2018,-0.2041559388809827,-0.1421049878833326,-0.06205095099765012
graded_v2,600519,2019,0.5506352126364977,1.0347707689806538,-0.48413555634415606
graded_v2,600519,2020,0.38572790319193384,0.7086500144816106,-0.32292211128967674
graded_v2,600519,2021,-0.11734836959119432,0.03568464245215819,-0.1530330120433525
graded_v2,600519,2022,0.018315750568106193,-0.1376229633099484,0.15593871387805458
graded_v2,600519,2023,0.06221729410917631,0.02647216659467766,0.035745127514498654
graded_v2,600519,2024,-0.2262537909515211,-0.08464937168068332,-0.14160441927083778
