ma_param,market_direction,trend_quality,volatility_state,observation_count,stock_count,date_count,strategy_mean_daily_return,benchmark_mean_daily_return,active_mean_daily_return,conditional_strategy_sharpe,conditional_benchmark_sharpe,conditional_active_information_ratio,strategy_win_rate,active_win_rate,underperformance_rate,average_position,trade_event_count,transaction_cost_sum,strategy_log_return_sum,benchmark_log_return_sum,active_log_return_sum,active_return_sum,missed_upside_sum,avoided_downside_sum,cost_drag_sum
10/40,down,choppy,high_vol,415,10,302,-0.0007903327487277745,0.0019629100372976086,-0.0027532427860253827,-1.274792958289033,1.0376227699384877,-1.544953300452223,0.02891566265060241,0.39759036144578314,0.4819277108433735,0.08674698795180723,8,0.004,-0.3488483823991372,0.6269231799193477,-0.9757715623184847,-1.1425957562005338,-4.294750853049027,3.1561550968484924,-0.004
10/40,sideways,choppy,high_vol,6869,10,2042,0.00018470803760713424,0.0004646934574823,-0.0002799854198751658,0.18397178022334276,0.3157321551651921,-0.26013495189707503,0.248507788615519,0.23773475032755859,0.25141942058523803,0.512010481875091,277,0.1385,0.3952832113259331,1.3179543084404097,-0.9226710971144765,-1.9232198491225136,-28.6977269282961,26.913007079173585,-0.1385
20/60,down,choppy,high_vol,415,10,302,-0.00017911382814254085,0.0019629100372976086,-0.0021420238654401495,-1.1221859153361082,1.0376227699384877,-1.13685081278702,0.004819277108433735,0.4433734939759036,0.5012048192771085,0.014457831325301205,1,0.0005,-0.07569773905995791,0.6269231799193477,-0.7026209189793055,-0.888939904157662,-4.5037626276696106,3.6153227235119485,-0.0005
10/40,sideways,trending,high_vol,1124,10,796,0.00011150739865661,0.0008283586952683098,-0.0007168512966116997,0.09587370399852167,0.47566284415138266,-0.552788729824757,0.23665480427046262,0.21530249110320285,0.25444839857651247,0.5249110320284698,26,0.013,-0.06444424033524798,0.5026253084334373,-0.5670695487686852,-0.8057408573915505,-5.471918931911104,4.6791780745195535,-0.013
10/40,down,trending,high_vol,244,10,184,-4.8405834516587434e-05,0.0021388704079554196,-0.002187276242472007,-1.0162612288412376,1.172784376304013,-1.199887788975862,0.0,0.4672131147540984,0.5163934426229508,0.004098360655737705,0,0.0,-0.011881327886752788,0.4203174104505966,-0.43219873833734945,-0.5336954031631698,-2.714107133650492,2.1804117304873225,0.0
20/60,down,trending,high_vol,244,10,184,0.0,0.0021388704079554196,-0.0021388704079554196,,1.172784376304013,-1.172784376304013,0.0,0.4713114754098361,0.5163934426229508,0.0,0,0.0,0.0,0.4203174104505966,-0.4203174104505966,-0.5218843795411224,-2.714107133650492,2.1922227541093697,0.0
20/60,sideways,choppy,low_vol,6615,10,2004,0.0004220168411308342,0.0005571355818148423,-0.00013511874068400812,0.5976294056532948,0.5381834952470832,-0.1784277287482758,0.23174603174603176,0.24882842025699167,0.24746787603930462,0.4826908541194255,131,0.0655,2.3777145622033826,2.7955861502110126,-0.41787158800762947,-0.8938104696247138,-19.804197545898266,18.97588707627355,-0.0655
20/60,down,trending,low_vol,667,10,493,-3.2222988624633226e-05,0.0005932766329795716,-0.0006254996216042048,-0.4101506532422362,0.4621429295206905,-0.4882500776533975,0.0014992503748125937,0.4452773613193403,0.5022488755622189,0.0029985007496251873,2,0.001,-0.022020440150500448,0.2570627545844559,-0.27908319473495624,-0.41720824761000463,-4.9014266425990165,4.485218394989011,-0.001
20/60,sideways,trending,high_vol,1124,10,796,0.0003586818057838597,0.0008283586952683098,-0.00046967688948445005,0.32481797773911053,0.47566284415138266,-0.348680059688521,0.24199288256227758,0.23309608540925267,0.2571174377224199,0.5160142348754448,53,0.026500000000000003,0.23189230526986387,0.5026253084334373,-0.2707330031635734,-0.5279168237805218,-5.691553990335889,5.190137166555367,-0.026500000000000003
10/40,sideways,choppy,low_vol,6615,10,2004,0.0004501254590083291,0.0005571355818148423,-0.00010701012280651324,0.6378964223197446,0.5381834952470832,-0.14122887518232202,0.23945578231292516,0.24459561602418745,0.24897959183673468,0.49342403628117915,244,0.122,2.563649514176417,2.7955861502110126,-0.23193663603459563,-0.7078719623650851,-19.23575584550275,18.64988388313767,-0.122
10/40,down,trending,low_vol,667,10,493,7.90077204020541e-05,0.0005932766329795716,-0.0005142689125775175,0.39459524376748883,0.4621429295206905,-0.40550258382206783,0.004497751124437781,0.4362818590704648,0.5022488755622189,0.017991004497751123,4,0.002,0.049450166130071006,0.2570627545844559,-0.2076125884543848,-0.3430173646892042,-4.795829049243666,4.454811684554462,-0.002
10/40,down,choppy,low_vol,1284,10,816,-0.00019106988537113446,9.897996978752943e-05,-0.0002900498551586639,-0.525902472311827,0.09060738973722303,-0.28156112071985734,0.07087227414330217,0.40186915887850466,0.3925233644859813,0.1573208722741433,27,0.0135,-0.26666794147830014,-0.06512673565224592,-0.20154120582605434,-0.37242401402372444,-6.6346230253683025,6.275699011344578,-0.0135
10/40,up,trending,high_vol,815,10,575,-0.002459404234505334,-0.002311922304073527,-0.00014748193043180667,-1.3965047391775987,-1.2982866171168022,-0.570696592397469,0.403680981595092,0.007361963190184049,0.012269938650306749,0.9815950920245399,5,0.0025,-2.3254698945526147,-2.211791034394347,-0.11367886015826768,-0.12019777330192244,-0.18612933767205564,0.0684315643701332,-0.0025
10/40,up,trending,low_vol,502,10,390,0.0016930781182616123,0.0018912038163114203,-0.00019812569804980807,1.438292967818197,1.5688590599587406,-0.7480242790317624,0.448207171314741,0.02390438247011952,0.04780876494023904,0.9302788844621513,3,0.0015,0.7630459372087843,0.8580706405396972,-0.09502470333091287,-0.09945910042100364,-0.25927093467629625,0.1613118342552926,-0.0015
20/60,sideways,choppy,high_vol,6869,10,2042,0.0003180439127211149,0.0004646934574823,-0.0001466495447611851,0.31096718784985616,0.3157321551651921,-0.13852299199260595,0.2652496724414034,0.2218663560925899,0.22506915125928081,0.5463677391177755,141,0.07050000000000001,1.280110923892225,1.3179543084404097,-0.0378433845481842,-1.0073357229645805,-26.97781320089379,26.04097747792921,-0.07050000000000001
20/60,up,trending,low_vol,502,10,390,0.0018672190793054652,0.0018912038163114203,-2.3984737005955183e-05,1.5654499281166496,1.5688590599587406,-0.1366813129849121,0.4721115537848606,0.017928286852589643,0.029880478087649404,0.9561752988047809,5,0.0025,0.8479592270638836,0.8580706405396972,-0.010111413475813819,-0.012040337976989501,-0.10672587388396537,0.09718553590697587,-0.0025
20/60,up,trending,high_vol,815,10,575,-0.0022596408786196903,-0.002311922304073527,5.228142545383695e-05,-1.2696892982288033,-1.2982866171168022,0.7680098171265388,0.4110429447852761,0.006134969325153374,0.0036809815950920245,0.9914110429447853,3,0.0015,-2.1686955338817464,-2.211791034394347,0.04309550051260086,0.04260936174487712,-0.008849557522123908,0.052958919267001026,-0.0015
20/60,up,choppy,high_vol,1760,10,956,0.00025454190725071645,0.00020365912084250226,5.088278640821416e-05,0.1658388575156647,0.13221750038079022,0.3951623436452793,0.4636363636363636,0.008522727272727272,0.006818181818181818,0.9840909090909091,5,0.0025,-0.07180160834884827,-0.1650929049444117,0.09329129659556354,0.08955370407845692,-0.11773448452465174,0.20978818860310866,-0.0025
20/60,down,choppy,low_vol,1284,10,816,4.738312970798273e-05,9.897996978752943e-05,-5.159684007954671e-05,0.3668690202228701,0.09060738973722303,-0.047568330397204525,0.014018691588785047,0.471183800623053,0.440809968847352,0.024143302180685357,5,0.0025,0.05816047747218013,-0.06512673565224592,0.12328721312442606,-0.06625034266213797,-7.403177433740801,7.3394270910786625,-0.0025
10/40,sideways,trending,low_vol,1537,10,1028,-0.0003580783252209354,-0.00038084430354534937,2.2765978324413953e-05,-0.4618508212256913,-0.3368893852244532,0.027670703297579695,0.20169160702667535,0.24333116460637605,0.2667534157449577,0.46258945998698764,29,0.014499999999999999,-0.6666648121669743,-0.83333156397872,0.16666675181174573,0.034991308684624245,-4.874424952583578,4.923916261268202,-0.014499999999999999
20/60,up,choppy,low_vol,1421,10,827,0.0005027049110594949,0.0003864129288619735,0.00011629198219752134,0.42694191686836874,0.317573366133801,0.38037210523799075,0.4426460239268121,0.03166783954961295,0.03096410978184377,0.9373680506685432,10,0.005,0.4665135391706541,0.2840686514946966,0.1824448876759573,0.16525090670267784,-0.4927109247366215,0.6629618314392993,-0.005
20/60,sideways,trending,low_vol,1537,10,1028,-0.0003081102047193805,-0.00038084430354534937,7.273409882596882e-05,-0.41048692371651296,-0.3368893852244532,0.08599512332062696,0.21275211450878334,0.24853610930383865,0.27586206896551724,0.4749512036434613,85,0.0425,-0.5830134728208871,-0.83333156397872,0.2503180911578329,0.11179230989551409,-4.849229815759893,5.003522125655407,-0.0425
10/40,up,choppy,high_vol,1760,10,956,0.0004471479223020837,0.00020365912084250226,0.00024348880145958144,0.30426822631300876,0.13221750038079022,0.5284575065017013,0.4278409090909091,0.05227272727272727,0.053409090909090906,0.9017045454545455,40,0.020000000000000004,0.3109926576594065,-0.1650929049444117,0.4760855626038183,0.42854029056886334,-1.160034765742122,1.6085750563109853,-0.020000000000000004
10/40,up,choppy,low_vol,1421,10,827,0.0007025874092275855,0.0003864129288619735,0.00031617448036561205,0.6670549664138437,0.317573366133801,0.5202369029213787,0.362420830401126,0.1203377902885292,0.12526389866291343,0.7600281491907108,45,0.0225,0.8004878738576564,0.2840686514946966,0.51641922236296,0.44928393659953475,-2.0504466610720726,2.5222305976716077,-0.0225
