period,symbol,start_date,end_date,trade_days,strategy_cumulative_return,strategy_annual_return,strategy_annual_volatility,strategy_sharpe,strategy_max_drawdown,strategy_calmar,benchmark_cumulative_return,benchmark_annual_return,benchmark_annual_volatility,benchmark_sharpe,benchmark_max_drawdown,benchmark_calmar,excess_annual_return,sharpe_diff,drawdown_improvement,exposure,buy_count,sell_count,total_trade_count,total_transaction_cost,fast_window,slow_window,ma_param
in_sample,000001,2021-02-22,2024-12-31,939,-0.4680579959590676,-0.15582977142145626,0.19304266482202725,-0.7812013260451431,-0.5330504275930941,-0.29233589048053343,-0.43546694648478557,-0.14224999977014297,0.2983125136811284,-0.3660675933896906,-0.6231380337636547,-0.2282800793124046,-0.0135797716513133,-0.41513373265545256,0.09008760617056066,0.3855165069222577,20,19,39,0.019500000000000003,10,30,10/30
in_sample,000002,2021-02-22,2024-12-31,939,-0.2779843505664741,-0.08369919504058476,0.2452536570826563,-0.2351386986344782,-0.43368201796466166,-0.1929966924462267,-0.7127028096557169,-0.28446305350600554,0.3900039148980404,-0.6651319920014593,-0.7807543179414865,-0.3643438748517105,0.20076385846542077,0.4299932933669811,0.34707229997682487,0.3141640042598509,17,17,34,0.017,10,30,10/30
in_sample,300750,2021-02-22,2024-12-31,939,1.3420653639433886,0.25657817127069915,0.3400725063558181,0.839132891536063,-0.37174421029313887,0.6902008536148403,0.2767387053101331,0.06776250108651816,0.4510964332107665,0.3686797753033041,-0.6287827461607955,0.10776774887711309,0.188815670184181,0.4704531162327589,0.2570385358676567,0.5090521831735889,20,19,39,0.0195,10,30,10/30
in_sample,600036,2021-02-22,2024-12-31,939,-0.19163438266155663,-0.0554941370924088,0.20465718293403806,-0.17723291526308074,-0.3403107516631332,-0.16306900919586972,-0.14743440910146055,-0.04190322603827468,0.2975300145743797,0.004246607976382008,-0.5093099671412922,-0.08227450617837591,-0.013590911054134125,-0.18147952323946276,0.168999215478159,0.4739084132055378,22,21,43,0.0215,10,30,10/30
in_sample,600519,2021-02-22,2024-12-31,939,-0.2873188187733746,-0.08689353017998624,0.1748614934726181,-0.4324069382848257,-0.34602825465399667,-0.25111686404589567,-0.318415597304606,-0.09776106277835206,0.29119400943538476,-0.20839850047343975,-0.40789551766428067,-0.23967182414300156,0.010867532598365814,-0.22400843781138594,0.061867263010284,0.4132055378061768,18,17,35,0.0175,10,30,10/30
in_sample,000001,2021-04-06,2024-12-31,909,-0.19464472260304255,-0.058246742302150434,0.1694833687905941,-0.26974495863744435,-0.24775478207423218,-0.23509835739395968,-0.37369033760186365,-0.12165666888820992,0.29164544692717725,-0.2999348471434556,-0.623138033763655,-0.19523229572976458,0.06340992658605948,0.03018988850601123,0.37538325168942277,0.3311331133113311,10,9,19,0.0095,20,60,20/60
in_sample,000002,2021-04-06,2024-12-31,909,-0.679824133112791,-0.27074400792326947,0.19544261828448292,-1.516076016697073,-0.6871666257200192,-0.3940005200915885,-0.7141732283464564,-0.29333001315963414,0.38934742551969864,-0.6987897186689455,-0.752683896620278,-0.3897120882707238,0.02258600523636467,-0.8172862980281276,0.06551727090025883,0.28052805280528054,10,10,20,0.01,20,60,20/60
in_sample,300750,2021-04-06,2024-12-31,909,0.5915343213045707,0.13749368030125142,0.3219002779960705,0.5586015971141782,-0.37128345965976284,0.3703199717737171,0.4883965628105462,0.11656086093107199,0.4424102011218232,0.46794228771047863,-0.6287827461607951,0.1853754124819203,0.020932819370179434,0.0906593094036996,0.25749928650103227,0.4961496149614962,8,7,15,0.0075,20,60,20/60
in_sample,600036,2021-04-06,2024-12-31,909,-0.35600813018467337,-0.11485107910414283,0.1717364197608868,-0.6246105459888786,-0.4281324949055608,-0.2682605979942661,-0.07645875251508782,-0.021809303804285918,0.2915354872716807,0.0694763605131536,-0.509309967141292,-0.04282127822217863,-0.09304177529985691,-0.6940869065020322,0.08117747223573113,0.44664466446644663,13,12,25,0.0125,20,60,20/60
in_sample,600519,2021-04-06,2024-12-31,909,-0.17332099239718368,-0.051399171449379666,0.15197944929890744,-0.27119888551126026,-0.21935600389718668,-0.23431850752291572,-0.22446782687619538,-0.06804700293355759,0.28330011080758816,-0.10805337498590434,-0.398507987541445,-0.17075442666373322,0.016647831484177922,-0.16314551052535592,0.17915198364425833,0.44664466446644663,9,9,18,0.009,20,60,20/60
in_sample,000001,2021-07-05,2024-12-31,849,-0.11907508559611535,-0.03693239664000092,0.1371092134263969,-0.20566222587189054,-0.21276534349138443,-0.17358276509678106,-0.3875924871940808,-0.13545140513523812,0.28930398837386745,-0.35941432558790265,-0.5863760217983648,-0.23099751712189787,0.0985190084952372,0.15375209971601211,0.37361067830698036,0.32273262661955243,4,3,7,0.0035,20,120,20/120
in_sample,000002,2021-07-05,2024-12-31,849,-0.5012007125765805,-0.18653587015630024,0.15799067972709233,-1.2269773505260855,-0.5024575189148148,-0.37124704703229844,-0.6434184675834959,-0.2636710362636048,0.39849936746789416,-0.570799596865472,-0.699951760733236,-0.37669886848687345,0.07713516610730453,-0.6561777536606135,0.19749424181842112,0.20730270906949352,5,4,9,0.0045000000000000005,20,120,20/120
in_sample,300750,2021-07-05,2024-12-31,849,-0.3037942306954512,-0.10190678970540346,0.3103570428072425,-0.1925749163443589,-0.5902499889795123,-0.17265021873459224,-0.047829176171425014,-0.014442080314049477,0.4362403669051042,0.1823013688103195,-0.6287827461607959,-0.022968315212574655,-0.08746470939135398,-0.3748762851546784,0.03853275718128357,0.48998822143698467,7,6,13,0.006500000000000001,20,120,20/120
in_sample,600036,2021-07-05,2024-12-31,849,-0.2580691337591734,-0.08478884782050311,0.15202142364468788,-0.5069394159032178,-0.3418032068643211,-0.24806334790814316,-0.1130434782608698,-0.034979851386285454,0.2908597236906552,0.022386564207262174,-0.4937853107344633,-0.07084020246421653,-0.049808996434217656,-0.5293259801104799,0.15198210387014222,0.44051825677267376,11,10,21,0.0105,20,120,20/120
in_sample,600519,2021-07-05,2024-12-31,849,-0.2880927733249101,-0.0959418923206673,0.13979204083945523,-0.6514786427744516,-0.3891262229953538,-0.24655725225131603,-0.17483310594193469,-0.055443472833431096,0.28210804023657293,-0.06213779459042929,-0.38323288518003384,-0.14467305645595901,-0.040498419487236204,-0.5893408481840222,-0.005893337815319977,0.4299175500588928,9,8,17,0.0085,20,120,20/120
in_sample,000001,2021-11-03,2024-12-31,769,-0.04066450499091645,-0.01351208849064156,0.14081345698492911,-0.02634348790079787,-0.22608197879642056,-0.05976632265240723,-0.26502732240437343,-0.09598154476541565,0.2721403670179809,-0.23581793566758238,-0.4960159362549804,-0.1935049617358981,0.08246945627477409,0.2094744477667845,0.26993395745855986,0.3094928478543563,2,1,3,0.0015,50,200,50/200
in_sample,000002,2021-11-03,2024-12-31,769,-0.3635548721487639,-0.1376316671076543,0.07811034723274095,-1.8556940262457304,-0.3635548721487639,-0.37857192311628945,-0.5402153261557949,-0.2247894454165218,0.3938793079525245,-0.45199551485344924,-0.6885327991987982,-0.32647601636130474,0.0871577783088675,-1.4036985113922813,0.32497792705003425,0.11703511053315994,2,1,3,0.0015,50,200,50/200
in_sample,300750,2021-11-03,2024-12-31,769,-0.2966847841346848,-0.10893103535161086,0.27459453668561584,-0.28410984757114516,-0.5724128938629391,-0.19030150529364867,-0.24846517119244627,-0.08935578344658623,0.4290615212893865,-0.006197307672910856,-0.628782746160796,-0.14210915295016008,-0.019575251905024627,-0.2779125398982343,0.05636985229785685,0.3719115734720416,4,3,7,0.0035,50,200,50/200
in_sample,600036,2021-11-03,2024-12-31,769,0.031398716019518824,0.010182567398840048,0.15796359945657124,0.1427755852112864,-0.2697148289068766,0.03775308699232011,-0.12174121023678519,-0.04164769842683502,0.28329305801433713,-0.009182311969826733,-0.47663551401869086,-0.08737850454257558,0.05183026582567507,0.15195789718111313,0.20692068511181427,0.39271781534460337,3,2,5,0.0025,50,200,50/200
in_sample,600519,2021-11-03,2024-12-31,769,-0.4721690376273485,-0.1889230946271111,0.1440188811758477,-1.3809182734872405,-0.5041320663094664,-0.37474921206686107,-0.07956310436394853,-0.02680268761971527,0.2673031840392848,0.03105865686162946,-0.3832328851800355,-0.06993838121987855,-0.16212040700739583,-1.41197693034887,-0.12089918112943088,0.3862158647594278,5,4,9,0.0045000000000000005,50,200,50/200
