fast_window,slow_window,ma_param,stock_count,valid_sharpe_count,avg_strategy_annual_return,median_strategy_annual_return,std_strategy_annual_return,avg_excess_annual_return,median_excess_annual_return,std_excess_annual_return,worst_excess_annual_return,avg_strategy_sharpe,median_strategy_sharpe,std_strategy_sharpe,worst_strategy_sharpe,avg_sharpe_diff,avg_strategy_max_drawdown,avg_drawdown_improvement,avg_exposure,avg_trade_count,avg_transaction_cost,return_win_rate,sharpe_win_rate,drawdown_win_rate,local_parameter_count,local_mean,local_std,local_min,local_max,local_range,point_minus_local_mean,is_local_peak,robustness_metric,fast_radius,slow_radius,stability_penalty,robustness_score
5,20,5/20,5,5,-0.05089404020608079,-0.027594465683913882,0.06756276444774661,0.02717869504017114,0.032348417548915265,0.11392654136430001,-0.11465208743665012,-0.1251527119814438,-0.051526573034887085,0.36236628835049706,-0.7219343945553893,-0.025199088284831438,-0.4406185878933444,0.16274302819776484,0.43688092729188616,60.2,0.030100000000000005,0.6,0.6,1.0,4,-0.13247265381634882,0.014827799647114153,-0.15736939733829297,-0.11860718668100176,0.03876221065729121,0.0073199418349050305,False,avg_strategy_sharpe,5,10,1.0,-0.14730045346346296
5,30,5/30,5,5,-0.03789424239740413,-0.0680871646380895,0.08239311076921851,0.06182872580384728,0.03353315107713928,0.10501982795803888,-0.03223213954589421,-0.12876131926465667,-0.27863152491688553,0.3614316656593408,-0.47998222356315734,0.04457302125232405,-0.4014568228387946,0.18851929369550735,0.4225772097976571,46.4,0.0232,0.8,0.4,1.0,6,-0.14251933111887125,0.04474535000439925,-0.23304774380845625,-0.09217762763937601,0.14087011616908024,0.013758011854214575,False,avg_strategy_sharpe,5,10,1.0,-0.1872646811232705
10,20,10/20,5,5,-0.03605852896454087,-0.02824361045910051,0.09565277650663075,0.04201420628171106,-0.006388471940516505,0.11583078640574446,-0.032122960776751475,-0.11860718668100176,-0.0376100041661559,0.45161502015591387,-0.7808252662603461,-0.018653562984389437,-0.43161410458170957,0.1717475115093997,0.43645943097997897,54.4,0.027200000000000002,0.4,0.4,1.0,5,-0.15198668550550415,0.04121990593101108,-0.2300428122621255,-0.11860718668100176,0.11143562558112374,0.03337949882450239,True,avg_strategy_sharpe,5,10,1.0,-0.19320659143651522
5,60,5/60,5,5,-0.013729859137332202,-0.03165195544094035,0.14878885584881518,0.06392656643359092,0.07897738329905468,0.04293725851329815,0.0031459122993131583,-0.08667410545011225,-0.11069272839291916,0.5961127961328887,-0.9196570629174385,0.02719775306482238,-0.36392142745494177,0.21856309879055122,0.40858085808580863,29.2,0.014600000000000002,1.0,0.4,1.0,6,-0.1421182688984405,0.06073303942101933,-0.22378103758200374,-0.05100532157724265,0.1727757160047611,0.055444163448328254,False,avg_strategy_sharpe,5,10,1.0,-0.20285130831945986
5,50,5/50,5,5,-0.03113790616579255,-0.07722862489498916,0.1351591864033771,0.039020172213003,0.035877637062556755,0.06481006655811122,-0.055335322164748235,-0.1460512243844243,-0.34477338853149025,0.5311051567052876,-0.7186269644435278,-0.05603199065252958,-0.4117790989514149,0.17371607142035853,0.4026115342763874,33.2,0.0166,0.8,0.6,1.0,6,-0.15052477094653813,0.054004408619327454,-0.23304774380845625,-0.08667410545011225,0.146373638358344,0.004473546562113823,False,avg_strategy_sharpe,5,10,1.0,-0.20452917956586558
5,40,5/40,5,5,-0.020002546835714806,-0.04918118946354677,0.12361586420851882,0.05569918259313098,0.022618901648220224,0.08529123447957476,-0.02551247072149876,-0.09217762763937601,-0.17162183732579817,0.46719604218511257,-0.5237427047109722,0.01581639974526216,-0.38060475772944163,0.20669115861051743,0.4064585575888051,33.8,0.016900000000000002,0.8,0.4,1.0,6,-0.16054501995079687,0.04693045468903383,-0.23304774380845625,-0.09217762763937601,0.14087011616908024,0.06836739231142086,True,avg_strategy_sharpe,5,10,1.0,-0.2074754746398307
10,30,10/30,5,5,-0.025067692492747384,-0.08369919504058476,0.16171654962351406,0.07465527570850403,0.010867532598365814,0.1102017009211075,-0.013590911054134125,-0.15736939733829297,-0.2351386986344782,0.6050354038203674,-0.7812013260451431,0.015964943178687747,-0.40496313243360493,0.18501298410069705,0.4191693290734825,38.0,0.019,0.6,0.4,1.0,8,-0.17949706872732327,0.08071759788305224,-0.3508177508432332,-0.09217762763937601,0.2586401232038572,0.022127671389030296,False,avg_strategy_sharpe,5,10,1.0,-0.2602146666103755
10,40,10/40,5,5,-0.038142278663526395,-0.08233363376029645,0.15934927039859859,0.03755945076531939,0.005708604771840875,0.07954183023830191,-0.03520881928453656,-0.23304774380845625,-0.4985935379084254,0.6057398864571123,-0.6362908605144609,-0.1250537164238181,-0.3870226877235803,0.20027322861637886,0.4034445640473628,27.6,0.013800000000000002,0.6,0.4,1.0,9,-0.2004137349717955,0.07435150723506462,-0.3508177508432332,-0.09217762763937601,0.2586401232038572,-0.03263400883666076,False,avg_strategy_sharpe,5,10,1.0,-0.2747652422068601
5,70,5/70,5,5,-0.009128996997741012,-0.02559017994130941,0.13228940019059024,0.07176758331153302,0.11265057754531682,0.06755285534337045,-0.004378008760967611,-0.05100532157724265,-0.04791539679895838,0.521868584524458,-0.6853304411185868,0.0646386915094406,-0.3356200515680089,0.24569684472257786,0.410678531701891,26.4,0.0132,0.8,0.4,1.0,6,-0.1675067627160763,0.1086195856071315,-0.37940702363379686,-0.05100532157724265,0.3284017020565542,0.11650144113883366,True,avg_strategy_sharpe,5,10,1.0,-0.2761263483232078
10,50,10/50,5,5,-0.026628442310710022,-0.04387025059992833,0.19856772525959526,0.043529636068085534,0.023164928359826198,0.06394869238686031,-0.018086935173878493,-0.20586280726957504,-0.15422918839209915,0.8198043370667786,-1.3931259973626855,-0.11584357353768034,-0.38510746496613424,0.20038770540563924,0.40108813928182807,26.0,0.013000000000000001,0.8,0.2,1.0,9,-0.207223462048187,0.09483963972745077,-0.3514518499752012,-0.08667410545011225,0.26477774452508895,0.0013606547786119694,False,avg_strategy_sharpe,5,10,1.0,-0.3020631017756378
10,60,10/60,5,5,-0.023581380531433972,-0.04119419444966865,0.14420626261697725,0.05407504503948914,0.07180096430538374,0.046854920124760266,-0.019384890645382735,-0.139335117127285,-0.1377657886012986,0.5977029202978104,-0.9616850518648411,-0.02546325861235038,-0.3490560929923589,0.2334284332531341,0.40792079207920795,23.2,0.0116,0.8,0.4,1.0,9,-0.20717237567919,0.1098373567235676,-0.4007969858108463,-0.05100532157724265,0.34979166423360364,0.067837258551905,False,avg_strategy_sharpe,5,10,1.0,-0.3170097324027576
15,40,15/40,5,5,-0.053407915289484874,-0.09787900220433343,0.18248375043672363,0.022293814139360914,-0.018846853801668728,0.08651759838833285,-0.055167747904874886,-0.3508177508432332,-0.5925928923602871,0.7109054340645068,-0.8959163539428862,-0.242823723458595,-0.38861323982864426,0.19868267651131483,0.4036598493003229,28.0,0.014000000000000002,0.4,0.2,1.0,9,-0.2623602675860322,0.06737111521704514,-0.35612878417763244,-0.15736939733829297,0.19875938683933947,-0.08845748325720099,False,avg_strategy_sharpe,5,10,1.0,-0.32973138280307734
30,40,30/40,5,5,-0.043830645700083284,-0.09130830292332892,0.20571707204480252,0.0318710837287625,0.048071128539904584,0.0987707795105069,-0.07938040715282302,-0.33030049095768416,-0.4552616548702848,0.8214646237698925,-1.2953847646409502,-0.222306463573046,-0.43038538890133893,0.15691052743862016,0.40968783638320777,29.2,0.014600000000000002,0.6,0.2,1.0,5,-0.2545893104828712,0.07857584806022495,-0.3453381726860978,-0.12769984790311725,0.21763832478298054,-0.07571118047481296,False,avg_strategy_sharpe,5,10,1.0,-0.33316515854309614
20,40,20/40,5,5,-0.0451394450313501,-0.06341743845914649,0.22373456077655066,0.030562284397495688,-0.009088190914678385,0.09728776706508328,-0.03847378404595214,-0.3439944177053368,-0.34741020968193387,0.8729917765334393,-1.3381809704462528,-0.23600039032069858,-0.40235866559850564,0.18493725074145345,0.40215285252960176,25.8,0.0129,0.4,0.2,1.0,8,-0.2663228975306867,0.07448206810701392,-0.35612878417763244,-0.12769984790311725,0.2284289362745152,-0.07767152017465007,False,avg_strategy_sharpe,5,10,1.0,-0.34080496563770063
15,30,15/30,5,5,-0.04375876941893701,-0.08116702844588441,0.16719753549059277,0.0559641987823144,0.06108297132425855,0.10493569994621178,-0.09693722085231782,-0.2300428122621255,-0.372962374186184,0.605134320276441,-0.638019982878784,-0.056708471745144776,-0.41210853417998783,0.17786758235431407,0.4189563365282215,37.2,0.0186,0.8,0.6,1.0,7,-0.25571544183086836,0.08989199282818915,-0.35612878417763244,-0.11860718668100176,0.23752159749663068,0.02567262956874286,False,avg_strategy_sharpe,5,10,1.0,-0.3456074346590575
25,40,25/40,5,5,-0.026484859643211213,-0.07491654088318778,0.21332745492981886,0.049216869785634575,0.05337724725526316,0.10768362776543766,-0.09668718179807823,-0.23792087248441107,-0.29942465322793965,0.82232826560423,-1.1993128069016483,-0.12992684509977293,-0.3956476042829732,0.19164831205698593,0.41033369214208826,27.4,0.0137,0.8,0.4,1.0,7,-0.2808240498354139,0.07995022803247735,-0.35612878417763244,-0.12769984790311725,0.2284289362745152,0.04290317735100285,False,avg_strategy_sharpe,5,10,1.0,-0.3607742778678913
20,30,20/30,5,5,-0.06473054272229124,-0.0993312811899204,0.17721546352166961,0.03499242547896018,0.04091629495771576,0.08693003124506447,-0.07407615862094152,-0.35612878417763244,-0.5103345317153741,0.6965578151464921,-1.1004734805542855,-0.18279444366065173,-0.44394516656370697,0.1460309499705949,0.4189563365282215,38.4,0.019200000000000002,0.6,0.2,1.0,5,-0.30378092749454777,0.05717471841460988,-0.35612878417763244,-0.2300428122621255,0.12608597191550694,-0.05234785668308467,False,avg_strategy_sharpe,5,10,1.0,-0.36095564590915763
15,50,15/50,5,5,-0.04051253661008791,-0.09031424762220774,0.17898001950154513,0.02964554176870764,0.04060840730703841,0.06285644356030154,-0.06453093219615791,-0.25959293193601957,-0.42218040544361746,0.7612023711974932,-1.2605542898192652,-0.1695736982041248,-0.3695509449991394,0.21594422537263402,0.3989118607181719,22.4,0.0112,0.8,0.4,1.0,9,-0.28145490483809116,0.0857025998723507,-0.4246057619440956,-0.139335117127285,0.28527064481681064,0.02186197290207159,False,avg_strategy_sharpe,5,10,1.0,-0.36715750471044184
15,60,15/60,5,5,-0.061633227937589255,-0.09023538362507211,0.14356656078915364,0.016023197633333864,0.03761087593861623,0.04862296851527585,-0.06842607982078619,-0.3514518499752012,-0.4464999395506796,0.6748453020217071,-1.251170780675169,-0.2375799914602666,-0.4038547423360397,0.1786297839094533,0.40154015401540155,19.4,0.0097,0.8,0.2,1.0,9,-0.2881375085938584,0.09364520171799054,-0.4246057619440956,-0.139335117127285,0.28527064481681064,-0.06331434138134279,False,avg_strategy_sharpe,5,10,1.0,-0.38178271031184896
10,70,10/70,5,5,-0.03696442803305446,-0.04421446447463895,0.14220311656122303,0.04393215227621956,0.026542582048769803,0.04978946799614506,-0.01779761083396947,-0.22378103758200374,-0.15508809354073783,0.6144463570784272,-0.9711173350408339,-0.10813702449532048,-0.37637386160578923,0.20494303468479752,0.41001112347052276,18.8,0.0094,0.8,0.2,1.0,9,-0.2501647151759985,0.15065866102576445,-0.4941930245014813,-0.05100532157724265,0.44318770292423865,0.026383677593994737,False,avg_strategy_sharpe,5,10,1.0,-0.4008233762017629
20,50,20/50,5,5,-0.025889655288933878,-0.056528414968802454,0.18962316649870511,0.044268423089861675,0.05201227604300662,0.07056307530272371,-0.041358337946167834,-0.2243857629336179,-0.24909980732760836,0.779646463386322,-1.2712720976460723,-0.1343665292017232,-0.36174697331882133,0.22374819705295215,0.3965179542981502,21.8,0.010900000000000002,0.8,0.2,1.0,9,-0.3085799194204892,0.09859642656227993,-0.4567500790593697,-0.12769984790311725,0.3290502311562524,0.08419415648687129,False,avg_strategy_sharpe,5,10,1.0,-0.4071763459827691
5,80,5/80,5,5,-0.023325183714380505,-0.03539852807332089,0.12741900712283918,0.06381986029920281,0.10654766793493708,0.08113709895428704,-0.046221791323625805,-0.12483797092601741,-0.1018725050653802,0.5281562245111018,-0.6911957223243173,0.009620833068248147,-0.35504425235796633,0.22443618119358466,0.40832395950506184,22.8,0.0114,0.8,0.4,1.0,6,-0.2629933086178335,0.145976669523765,-0.47526310753201856,-0.05100532157724265,0.4242577859547759,0.1381553376918161,False,avg_strategy_sharpe,5,10,1.0,-0.4089699781415985
20,60,20/60,5,5,-0.0715494640955382,-0.058246742302150434,0.14648850558424925,0.00610696147538492,0.020932819370179434,0.05855889492796243,-0.09304177529985691,-0.4246057619440956,-0.27119888551126026,0.7492532081505116,-1.516076016697073,-0.31073390342916096,-0.39073867325135236,0.19174585299414065,0.40022002200220025,19.4,0.0097,0.8,0.4,1.0,9,-0.3367403969329428,0.10364961534166003,-0.4567500790593697,-0.12769984790311725,0.3290502311562524,-0.08786536501115283,False,avg_strategy_sharpe,5,10,1.0,-0.44039001227460284
25,50,25/50,5,5,-0.005665550937257046,-0.01381115651468623,0.19922772580086456,0.06449252744153851,0.05446110678683713,0.09462886113892947,-0.07249140948662358,-0.12769984790311725,-0.014395000329151112,0.859815646148798,-1.3292417446620846,-0.03768061417122258,-0.3625273965670845,0.2229677738046889,0.39869423286180633,21.6,0.0108,0.8,0.6,1.0,9,-0.33560947204179736,0.11809521223872262,-0.5294898427024466,-0.12769984790311725,0.4017899947993293,0.2079096241386801,True,avg_strategy_sharpe,5,10,1.0,-0.45370468428051997
20,70,20/70,5,5,-0.06344776543762425,-0.0922773527253059,0.12346746237729311,0.017448814871649777,0.02659649829560773,0.06149368256552282,-0.08509551356405631,-0.3634253227660814,-0.5299037291530267,0.658815894324418,-1.2287629279988697,-0.2477813096793981,-0.4108211843656228,0.170495711924964,0.4046718576195773,16.0,0.008,0.8,0.4,1.0,9,-0.41606905235100744,0.04591515464942856,-0.4941930245014813,-0.3514518499752012,0.1427411745262801,0.052643729584926025,False,avg_strategy_sharpe,5,10,1.0,-0.461984207000436
15,70,15/70,5,5,-0.07004125970721627,-0.08147658906758115,0.13766183357311634,0.010855320602057761,0.037397261953332483,0.055529373720450165,-0.08670374983187379,-0.4007969858108463,-0.4248150460181019,0.6701929945731255,-1.3099635108435315,-0.28515297272416296,-0.4162349900412434,0.16508190624934335,0.4133481646273637,16.8,0.008400000000000001,0.8,0.2,1.0,9,-0.3596703966803239,0.10622963171708073,-0.4941930245014813,-0.139335117127285,0.3548579073741963,-0.04112658913052236,False,avg_strategy_sharpe,5,10,1.0,-0.46590002839740463
25,80,25/80,5,5,-0.06509770132118578,-0.05336056594104832,0.09399226860607379,0.022047342692397543,-0.013301969292735527,0.06322237950363022,-0.036397645604029805,-0.3714059702517315,-0.24083364712133154,0.6365850433225844,-1.4353024916295136,-0.2369471662574659,-0.38189976945804716,0.19758066409350386,0.40044994375703036,13.2,0.0066,0.4,0.2,1.0,9,-0.4202834174559206,0.05215364672858502,-0.5400095392949406,-0.3634253227660814,0.17658421652885914,0.04887744720418913,False,avg_strategy_sharpe,5,10,1.0,-0.47243706418450565
25,70,25/70,5,5,-0.06862275580812471,-0.0492891242411736,0.13023726576231345,0.01227382450114931,0.010353119710688974,0.055576584613067304,-0.06138972130033482,-0.4219550300681359,-0.2611896690825559,0.8000324999483087,-1.7267034863698751,-0.3063110169814526,-0.39425909694667666,0.1870577993439101,0.400222469410456,15.6,0.0078,0.6,0.4,1.0,9,-0.4272888997969449,0.04872217914087712,-0.5294898427024466,-0.3634253227660814,0.16606451993636517,0.005333869728809004,False,avg_strategy_sharpe,5,10,1.0,-0.476011078937822
30,50,30/50,5,5,-0.05537248109059869,-0.06375491611828632,0.15521961167095072,0.014785597288196861,0.042612105898208075,0.057683626859212876,-0.08783057084027424,-0.3453381726860978,-0.29637827785087323,0.7765339192118026,-1.4727490064551538,-0.2553189389542031,-0.40218630005827044,0.18330887031350301,0.4047878128400435,21.0,0.010499999999999999,0.8,0.2,1.0,8,-0.3481184693744539,0.13732384509365808,-0.5294898427024466,-0.12769984790311725,0.4017899947993293,0.0027802966883561098,False,avg_strategy_sharpe,5,10,1.0,-0.485442314468112
25,60,25/60,5,5,-0.06813800075033441,-0.07577886675221857,0.15577257387406593,0.00951842482058871,0.026498450983837407,0.06145998131396836,-0.0989021996234909,-0.4567500790593697,-0.40233836750573054,0.8136761868970135,-1.6175766697237102,-0.34287822054443506,-0.41173909590785335,0.17074543033763967,0.4,18.6,0.0093,0.8,0.2,1.0,9,-0.36952794295965663,0.11693427110481999,-0.5294898427024466,-0.12769984790311725,0.4017899947993293,-0.08722213609971308,False,avg_strategy_sharpe,5,10,1.0,-0.48646221406447665
20,80,20/80,5,5,-0.07938497660567216,-0.06121954393122464,0.10664817940814911,0.0077600674079111535,-0.009431618383397677,0.04036078618987452,-0.027240867089388,-0.4600374467821238,-0.29930309966081786,0.6643644844376915,-1.5223686500646252,-0.3255786427878583,-0.41726879738758454,0.16221163616396644,0.40629921259842516,13.6,0.0068000000000000005,0.4,0.0,1.0,9,-0.43120147497009836,0.06096399443559637,-0.561212691208733,-0.3634253227660814,0.19778736844265155,-0.028835971812025463,False,avg_strategy_sharpe,5,10,1.0,-0.4921654694056947
10,80,10/80,5,5,-0.06618956829058684,-0.07655046214939842,0.12314779539107262,0.020955475722996476,0.054266053709840056,0.062187092357733814,-0.06284025149877892,-0.37940702363379686,-0.41257752798599345,0.6012832252252752,-1.150585763390181,-0.2449482196395313,-0.39870721696757006,0.180773216583981,0.40832395950506184,18.8,0.0094,0.6,0.2,1.0,9,-0.33712917258089575,0.16322035329477783,-0.561212691208733,-0.05100532157724265,0.5102073696314903,-0.042277851052901105,False,avg_strategy_sharpe,5,10,1.0,-0.5003495258756736
35,50,35/50,5,5,-0.046716142806281356,-0.013466698163861035,0.14310544380584683,0.023441935572514193,0.023663149960783336,0.06677308092289501,-0.05364106244757749,-0.2316871683830458,0.01128752502734115,0.8084771844723454,-1.5697985940101635,-0.14166793465115107,-0.3667123492611939,0.21878282111057956,0.41240478781284,24.2,0.012100000000000001,0.6,0.4,1.0,7,-0.407989763672565,0.10237158267145785,-0.5294898427024466,-0.2316871683830458,0.2978026743194008,0.17630259528951922,True,avg_strategy_sharpe,5,10,1.0,-0.5103613463440229
15,80,15/80,5,5,-0.08704073467541631,-0.08514764482237358,0.11050803684291481,0.00010430933816700794,-0.006036332570159231,0.03762191629027515,-0.04856183602753572,-0.4941930245014813,-0.42666107771952033,0.6592450477403864,-1.4921957546112294,-0.35973422050721576,-0.4372167994037369,0.14226363414781412,0.4092238470191226,16.0,0.008,0.4,0.0,1.0,9,-0.4205790515352875,0.09059622071110897,-0.561212691208733,-0.22378103758200374,0.3374316536267292,-0.07361397296619376,False,avg_strategy_sharpe,5,10,1.0,-0.5111752722463965
30,60,30/60,5,5,-0.08651118099605686,-0.0893850666046021,0.13619232256493688,-0.008854755425133743,0.005128378007346557,0.03907188156715816,-0.06757576280031619,-0.5294898427024466,-0.4771203265264476,0.8105788624216456,-1.7898016350193053,-0.41561798418751195,-0.4538396483108523,0.12864487793464072,0.39735973597359736,17.8,0.0089,0.6,0.0,1.0,9,-0.391065614327405,0.12668635174343845,-0.5294898427024466,-0.12769984790311725,0.4017899947993293,-0.1384242283750416,False,avg_strategy_sharpe,5,10,1.0,-0.5177519660708434
5,90,5/90,5,5,-0.053561005909738446,-0.07854564083621185,0.13785756411787184,0.03758347405171427,0.09183074566426097,0.08017495964897134,-0.0660291226142693,-0.3236653904559218,-0.3688336870718021,0.6012901039032539,-0.8542710581702959,-0.1734109323363819,-0.3835262495754992,0.19435804667231799,0.4063708759954494,22.4,0.0112,0.6,0.4,0.8,6,-0.3794018598701053,0.14125778349165377,-0.5856968409269969,-0.12483797092601741,0.4608588700009795,0.055736469414183476,False,avg_strategy_sharpe,5,10,1.0,-0.5206596433617591
35,60,35/60,5,5,-0.09073005339826312,-0.10775396873529763,0.11899150938696935,-0.013073627827340006,0.013902700152912284,0.07436436477423548,-0.11261432304933716,-0.5257612808194589,-0.6645570469247858,0.7349058618631614,-1.55819138118101,-0.4118894223045243,-0.44713574651762655,0.13534877972786646,0.39581958195819583,18.2,0.0091,0.6,0.2,1.0,9,-0.4331834172027463,0.088779252308181,-0.5294898427024466,-0.2316871683830458,0.2978026743194008,-0.09257786361671266,False,avg_strategy_sharpe,5,10,1.0,-0.5219626695109273
