fast_window,slow_window,ma_param,stock_count,valid_sharpe_count,avg_strategy_annual_return,median_strategy_annual_return,std_strategy_annual_return,avg_excess_annual_return,median_excess_annual_return,std_excess_annual_return,worst_excess_annual_return,avg_strategy_sharpe,median_strategy_sharpe,std_strategy_sharpe,worst_strategy_sharpe,avg_sharpe_diff,avg_strategy_max_drawdown,avg_drawdown_improvement,avg_exposure,avg_trade_count,avg_transaction_cost,return_win_rate,sharpe_win_rate,drawdown_win_rate,local_parameter_count,local_mean,local_std,local_min,local_max,local_range,point_minus_local_mean,is_local_peak,robustness_metric,fast_radius,slow_radius,stability_penalty,robustness_score
40,50,40/50,5,5,-0.09174738824380531,-0.058396224677057185,0.10806414239603698,-0.021589309865009752,0.03158138949179956,0.11683621134722494,-0.18870325696720702,-0.4280943269426675,-0.06819429654615038,0.6715185649679404,-1.5298416417107663,-0.33807509321077284,-0.435456909727386,0.15003826064438747,0.42023939064200216,24.6,0.0123,0.6,0.4,1.0,4,-0.4126999598404317,0.11016774553661858,-0.5257612808194589,-0.2316871683830458,0.2940741124364131,-0.01539436710223585,False,avg_strategy_sharpe,5,10,1.0,-0.5228677053770503
40,60,40/60,5,5,-0.09053381401982048,-0.06100248166377076,0.08937215343302879,-0.012877388448897364,0.00704452126978683,0.07739131812071987,-0.13707089679674012,-0.46525706321655447,-0.3334176697957736,0.555996818506332,-1.4007936414199973,-0.3513852047016198,-0.39905623069154733,0.18342829555394566,0.4041804180418042,19.4,0.0097,0.6,0.0,1.0,6,-0.4319535121437041,0.09481019636070216,-0.5257612808194589,-0.2316871683830458,0.2940741124364131,-0.03330355107285038,False,avg_strategy_sharpe,5,10,1.0,-0.5267637085044062
30,70,30/70,5,5,-0.07338341681600997,-0.04194671988789289,0.12269696077290974,0.007513163493264053,0.015883411676628434,0.048903350912630726,-0.04641819323862062,-0.4321016665739473,-0.2055088840197846,0.7852698028514704,-1.7538055802025299,-0.31645765348726396,-0.4006314849634062,0.18068541132718058,0.39644048943270305,15.6,0.0078,0.6,0.2,1.0,9,-0.4674432369601942,0.07813996766479897,-0.6348888443910592,-0.3714059702517315,0.2634828741393277,0.03534157038624691,False,avg_strategy_sharpe,5,10,1.0,-0.5455832046249931
5,100,5/100,5,5,-0.07294037768871775,-0.09674302924689271,0.09607352554471642,0.02921775047374884,0.017378617212354452,0.07514848931322084,-0.04614601619560943,-0.3875408257458804,-0.4997313578299994,0.5088989676299182,-0.9247332977220518,-0.20548170463027052,-0.4056802071224862,0.16769509789708115,0.3940161104718067,20.4,0.0102,0.6,0.4,1.0,6,-0.46955990670372544,0.09596911976425199,-0.5862440591757327,-0.3236653904559218,0.26257866871981095,0.08201908095784505,False,avg_strategy_sharpe,5,10,1.0,-0.5655290264679774
20,90,20/90,5,5,-0.07434011241503953,-0.04756232314348008,0.10450293223272418,0.01680436754641319,0.009605345608331595,0.052512172702163684,-0.05053516341192976,-0.42709482400050297,-0.2466711454374855,0.7008855430643409,-1.6143531261659405,-0.27684036588096306,-0.39700854298793764,0.1808757532598795,0.4036405005688282,13.4,0.0067,0.8,0.2,1.0,9,-0.4904618863999172,0.08153392409815617,-0.618029184336496,-0.3714059702517315,0.2466232140847645,0.06336706239941425,False,avg_strategy_sharpe,5,10,1.0,-0.5719958104980734
15,90,15/90,5,5,-0.09288497380770822,-0.08957245304711203,0.12259608080132164,-0.0017404938462554976,-0.009748927462620682,0.04120315771132453,-0.04992396379854924,-0.561212691208733,-0.5193325664981798,0.7537259586981919,-1.739971500143292,-0.41095823308919305,-0.4430251528926522,0.13485914335516497,0.4036405005688282,15.2,0.0076,0.4,0.0,1.0,9,-0.5049413531015395,0.07363431365816045,-0.618029184336496,-0.37940702363379686,0.23862216070269915,-0.056271338107193425,False,avg_strategy_sharpe,5,10,1.0,-0.5785756667597
10,90,10/90,5,5,-0.07747921649321854,-0.07199020446757487,0.1286398051703679,0.01366526346823418,0.03831015393365367,0.0665996854526824,-0.08683958633280353,-0.47526310753201856,-0.40319063121392223,0.6846972440612996,-1.3853534636743956,-0.3250086494124786,-0.42445114032719955,0.15343315592061763,0.4072810011376564,16.4,0.0082,0.6,0.4,1.0,9,-0.43887178436303803,0.14570430900383,-0.618029184336496,-0.12483797092601741,0.4931912134104786,-0.03639132316898053,False,avg_strategy_sharpe,5,10,1.0,-0.584576093366868
35,70,35/70,5,5,-0.07553726703177732,-0.044472495891192176,0.10068434358070531,0.005359313277496702,0.02798213845891062,0.0460722051992701,-0.06412354635326811,-0.44880744075102585,-0.20956160157536408,0.7047915434776225,-1.613453664809296,-0.33316342766434265,-0.38844142158851175,0.192875474702075,0.3875417130144605,14.8,0.0073999999999999995,0.6,0.0,1.0,9,-0.5106685264275095,0.09023341900836256,-0.6817678286190486,-0.3858289780245725,0.2959388505944761,0.06186108567648363,False,avg_strategy_sharpe,5,10,1.0,-0.600901945435872
30,80,30/80,5,5,-0.06201046242911292,-0.04354135973707651,0.1047322796451873,0.025134581584470395,-0.006955550942238653,0.055813429300716914,-0.020829556306744212,-0.3858289780245725,-0.171420631987635,0.7387988230860347,-1.6399467838825663,-0.2513701740303069,-0.37541737400863917,0.20406305954291187,0.3934758155230596,13.2,0.0066,0.4,0.2,1.0,9,-0.4834464765683237,0.12010966477062257,-0.7353288404182516,-0.3714059702517315,0.36392287016652014,0.09761749854375118,False,avg_strategy_sharpe,5,10,1.0,-0.6035561413389463
25,90,25/90,5,5,-0.06722096099485912,-0.045877536657106144,0.09354666664170316,0.023923518966593595,0.003993288435304221,0.06081622212318729,-0.050376507890099065,-0.38069197934124915,-0.22150221078252852,0.6330464261265597,-1.4462491232298549,-0.2304375212217092,-0.38037614899127903,0.19750814725653817,0.40136518771331053,12.2,0.0061,0.8,0.2,1.0,9,-0.49136803501850934,0.11657679165662742,-0.7557517202945261,-0.3714059702517315,0.3843457500427946,0.11067605567726019,False,avg_strategy_sharpe,5,10,1.0,-0.6079448266751367
5,110,5/110,5,5,-0.08517985743725727,-0.09381661538019437,0.09787468533059415,0.012177004618103804,0.02088199756304343,0.08648548116826844,-0.09642006453049112,-0.4589492163858019,-0.4716761859539351,0.5691892257907482,-1.039498508438684,-0.3029204043191008,-0.433831728929942,0.12780873819607827,0.389988358556461,23.6,0.011800000000000001,0.6,0.4,0.8,6,-0.5144750588728983,0.09407523613504927,-0.641221941720543,-0.3875408257458804,0.25368111597466264,0.055525842487096466,False,avg_strategy_sharpe,5,10,1.0,-0.6085502950079477
10,100,10/100,5,5,-0.10142559541834686,-0.08879885191961445,0.09586947541744963,0.0007325327441197293,-0.010362985141175618,0.06864039983064765,-0.09029594649683925,-0.5856968409269969,-0.5644144063479662,0.6049785597361714,-1.4174073583379398,-0.403637719811387,-0.4408710322470676,0.13250427277249976,0.3951668584579977,17.2,0.0086,0.4,0.2,1.0,9,-0.5132356735973235,0.10106782656448376,-0.6225197466083301,-0.3236653904559218,0.2988543561524083,-0.07246116732967345,False,avg_strategy_sharpe,5,10,1.0,-0.6143035001618072
5,120,5/120,5,5,-0.08563406985258562,-0.0961861764762707,0.05565804646950833,0.01516349933393617,-0.01870660895390175,0.09363657961434925,-0.07465026882313686,-0.427197469282435,-0.515101742076304,0.39482589313254235,-0.8638522616164658,-0.2696647124771906,-0.41907013440998836,0.1393556105113904,0.3846878680800942,20.4,0.0102,0.4,0.2,0.8,4,-0.5284031716411282,0.08823277345117843,-0.641221941720543,-0.427197469282435,0.21402447243810802,0.10120570235869314,True,avg_strategy_sharpe,5,10,1.0,-0.6166359450923066
15,100,15/100,5,5,-0.10762468546029029,-0.08892032062288069,0.10330727651270796,-0.005466557297823704,-0.0013774367902875673,0.049721055749511155,-0.06011986151019877,-0.618029184336496,-0.5297853255829372,0.7040262694804416,-1.7763391083498785,-0.43597006322088616,-0.4388405674334961,0.13453473758607126,0.40023014959723824,15.2,0.0076,0.4,0.0,1.0,9,-0.5553108745328773,0.06135063462298681,-0.6225197466083301,-0.42709482400050297,0.19542492260782712,-0.0627183098036187,False,avg_strategy_sharpe,5,10,1.0,-0.6166615091558642
40,70,40/70,5,5,-0.0909098256404878,-0.08161865546685776,0.08419953579381799,-0.010013245331213772,-0.021976411514995187,0.08416103878287175,-0.11707409826179627,-0.49211379274947226,-0.4684376673643576,0.58675416363501,-1.4532604090771482,-0.376469779662789,-0.38812925465987436,0.1931876416307124,0.3890989988876529,14.8,0.007400000000000001,0.4,0.2,1.0,6,-0.5414327084244365,0.08707096103254754,-0.6817678286190486,-0.44880744075102585,0.23296038786802276,0.049318915674964214,False,avg_strategy_sharpe,5,10,1.0,-0.628503669456984
20,100,20/100,5,5,-0.09126427399888856,-0.08020228567753018,0.08892240749912655,0.01089385416357802,0.022319437050909774,0.04714554087114714,-0.046150357411881116,-0.5435380349917065,-0.44723812310642796,0.6351880240606447,-1.555468680978138,-0.36147891387609665,-0.41219835732633825,0.16117694769322907,0.4,13.4,0.0067,0.6,0.0,1.0,9,-0.5466123725700114,0.0823435765387637,-0.630271688442475,-0.38069197934124915,0.2495797091012259,0.0030743375783048865,False,avg_strategy_sharpe,5,10,1.0,-0.6289559491087751
15,110,15/110,5,5,-0.11035014153953111,-0.08737713662210689,0.08687987847662001,-0.012993279484170039,-0.026588054789823512,0.05515984705412493,-0.07075618530605388,-0.6225197466083301,-0.4885930369992684,0.6113696148755442,-1.6372305853228148,-0.46649093454162893,-0.4443219116139838,0.11731855551203643,0.3874272409778813,14.2,0.0071,0.4,0.0,1.0,9,-0.6029256111913323,0.04377867853870798,-0.6941548006628053,-0.5435380349917065,0.15061676567109883,-0.019594135416997838,False,avg_strategy_sharpe,5,10,1.0,-0.6467042897300402
10,110,10/110,5,5,-0.10785789946952333,-0.07686561124221414,0.07889494880525863,-0.010501037414162261,-0.014148531098280959,0.08348720218021909,-0.10638949213419291,-0.5862440591757327,-0.4891141904757023,0.5391893547111183,-1.343288883345282,-0.43021524710903175,-0.45029043319478346,0.11135003393123684,0.3862630966239814,16.0,0.008,0.4,0.2,0.8,9,-0.5579504538716691,0.1004278799540383,-0.6941548006628053,-0.3875408257458804,0.30661397491692494,-0.028293605304063663,False,avg_strategy_sharpe,5,10,1.0,-0.6583783338257074
15,120,15/120,5,5,-0.1216621274784017,-0.10607203640110718,0.08141647300691039,-0.02086455829187992,-0.05062856356767609,0.07674212741179441,-0.10233509235483884,-0.6941548006628053,-0.7147112069329336,0.5860387165107455,-1.5666603300402857,-0.5366220438575608,-0.4565912181177566,0.10183452680362212,0.37997644287396937,15.0,0.0075000000000000015,0.4,0.2,0.8,6,-0.6131777400777985,0.045765133594787656,-0.6941548006628053,-0.5567265102840009,0.13742829037880444,-0.08097706058500687,False,avg_strategy_sharpe,5,10,1.0,-0.6589428736725861
20,110,20/110,5,5,-0.10339319577639243,-0.08230830265629163,0.06181951963110667,-0.006036333721031362,-0.03914302943278991,0.08235392551103274,-0.10184467770950045,-0.5781993820153787,-0.4693378292915002,0.4930328619334108,-1.3451555758437233,-0.42217056994867763,-0.4174246540507001,0.1442158130753202,0.38649592549476136,13.0,0.006500000000000001,0.4,0.2,0.8,9,-0.6088749219910855,0.05095509772017874,-0.6941548006628053,-0.5435380349917065,0.15061676567109883,0.030675539975706823,False,avg_strategy_sharpe,5,10,1.0,-0.6598300197112642
10,120,10/120,5,5,-0.11882566650799284,-0.1305029600379587,0.06712031086375606,-0.018028097321471058,-0.07241200967350625,0.08962331583452603,-0.09552310865167324,-0.641221941720543,-0.7889110723353705,0.4847343215597462,-1.2392080221988067,-0.48368918491529855,-0.45256539179595545,0.1058603531254233,0.3823321554770318,16.0,0.008,0.4,0.2,0.8,6,-0.571714538972608,0.09679563885639877,-0.6941548006628053,-0.427197469282435,0.2669573313803703,-0.06950740274793499,False,avg_strategy_sharpe,5,10,1.0,-0.6685101778290068
20,120,20/120,5,5,-0.101221159328575,-0.0959418923206673,0.0541063917256984,-0.00042359014205322064,-0.040498419487236204,0.0828040838937095,-0.08746470939135398,-0.5567265102840009,-0.5069394159032178,0.4232450310937384,-1.2269773505260855,-0.39919375347875635,-0.40728045624907727,0.15114528867230145,0.37809187279151946,13.4,0.0067,0.4,0.2,0.8,6,-0.6267255427343892,0.04917699692646465,-0.6941548006628053,-0.5567265102840009,0.13742829037880444,0.0699990324503883,True,avg_strategy_sharpe,5,10,1.0,-0.6759025396608538
25,100,25/100,5,5,-0.0933711786668319,-0.0642430674178216,0.09484810525720047,0.008786949495634699,0.014192799360617236,0.06414479244651845,-0.0720035194159161,-0.5579538221852309,-0.3720440931122061,0.7323563233372853,-1.8184712386518884,-0.3758947010696211,-0.40239879763466996,0.17097650738489745,0.3933256616800921,11.0,0.0055,0.6,0.2,1.0,9,-0.569015273207535,0.11310767496287695,-0.7557517202945261,-0.38069197934124915,0.37505974095327693,0.011061451022304047,False,avg_strategy_sharpe,5,10,1.0,-0.682122948170412
25,120,25/120,5,5,-0.11525703259264934,-0.10610087017781344,0.08182065800644052,-0.01445946340612756,-0.06311143247853745,0.09987039411179748,-0.09253236528309916,-0.678481128393345,-0.5945013412241894,0.6725167597846048,-1.6125226073696324,-0.5209483715881005,-0.44122980390597705,0.11719594101540168,0.38162544169611307,11.4,0.0057,0.4,0.2,0.8,6,-0.6345743876327957,0.053207894196474294,-0.7076264683018048,-0.5567265102840009,0.15089995801780387,-0.043906740760549234,False,avg_strategy_sharpe,5,10,1.0,-0.68778228182927
25,110,25/110,5,5,-0.10569554571080667,-0.08715220636117826,0.07970514202132879,-0.00833868365544559,-0.04398693313767654,0.08126346313222492,-0.09332948096444316,-0.630271688442475,-0.5111753047845071,0.6657333229034628,-1.7155779722185538,-0.4742428763757739,-0.4257494407790988,0.13589102634692146,0.38649592549476136,11.0,0.0055,0.4,0.2,0.8,9,-0.6294099892520264,0.0711717136664174,-0.7557517202945261,-0.5435380349917065,0.2122136853028196,-0.0008616991904486504,False,avg_strategy_sharpe,5,10,1.0,-0.7005817029184438
35,80,35/80,5,5,-0.10672958175647555,-0.07678499315110687,0.09477105209013395,-0.01958453774289224,-0.03363545421605929,0.0851871105376535,-0.1227114199563033,-0.6348888443910592,-0.45981004617021193,0.7858885447394239,-1.9895271681449687,-0.5004300403967935,-0.4207558962913792,0.15872453726017186,0.39325084364454443,12.6,0.0063,0.4,0.2,1.0,9,-0.5709458923478585,0.13580826151223513,-0.7876661003084091,-0.3858289780245725,0.4018371222838366,-0.06394295204320066,False,avg_strategy_sharpe,5,10,1.0,-0.7067541538600937
30,90,30/90,5,5,-0.08713178405257657,-0.05994031182363024,0.10495199029155852,0.00401269590887614,-0.007919466458282898,0.05975484546108734,-0.068276214548318,-0.5400095392949406,-0.3197712292226423,0.7980914916570452,-1.9067970786092734,-0.38975508117540064,-0.4107493091564615,0.16713498709135566,0.39726962457337883,11.8,0.005900000000000001,0.4,0.2,1.0,9,-0.5794465456755863,0.16854426226283054,-0.8531592168787159,-0.3714059702517315,0.4817532466269844,0.039437006380645734,False,avg_strategy_sharpe,5,10,1.0,-0.7479908079384168
40,80,40/80,5,5,-0.12134040529534151,-0.11064124855041602,0.050288267435641035,-0.034195361281758194,-0.06749170961536843,0.09928698353454576,-0.1500869673066445,-0.6817678286190486,-0.6976261097583988,0.43236554588056403,-1.30232726974782,-0.5473090246247831,-0.45585089584918254,0.12362953770236848,0.38965129358830153,12.6,0.0063,0.4,0.0,1.0,6,-0.6300954745395444,0.12281413305922105,-0.7876661003084091,-0.44880744075102585,0.33885865955738326,-0.05167235407950421,False,avg_strategy_sharpe,5,10,1.0,-0.7529096075987655
30,100,30/100,5,5,-0.11687208193259262,-0.10032523757954692,0.09894002284954766,-0.01471395377012603,-0.021889370801108088,0.07453171408565364,-0.0871898745608709,-0.7557517202945261,-0.6488206204615721,0.8654286305904213,-2.2095402913936812,-0.5736925991789162,-0.4533563548645091,0.1200189501550583,0.3949367088607595,11.0,0.0055,0.2,0.2,1.0,9,-0.6627800128051291,0.14097331931440318,-0.8531592168787159,-0.38069197934124915,0.4724672375374667,-0.09297170748939698,False,avg_strategy_sharpe,5,10,1.0,-0.8037533321195323
30,120,30/120,5,5,-0.11357789358446087,-0.12212860154090555,0.08630647549740875,-0.01278032439793908,-0.041966232970700235,0.10279972618557129,-0.1277595238667002,-0.6561411483597697,-0.4305573396871578,0.6888845450442598,-1.7431038707368742,-0.4986083915545252,-0.42844452090010804,0.1299812240212707,0.3792697290930506,10.6,0.0053,0.4,0.2,0.8,6,-0.724114963403629,0.08454347224080291,-0.8679425068354114,-0.630271688442475,0.23767081839293636,0.06797381504385935,False,avg_strategy_sharpe,5,10,1.0,-0.808658435644432
40,90,40/90,5,5,-0.13162944622497746,-0.10442794905102748,0.06784095303182958,-0.040484966263524734,-0.04822806002374469,0.08741630684229844,-0.1727321890798259,-0.7876661003084091,-0.6482706857199025,0.6469157598271458,-1.8900633198569377,-0.6374116421888691,-0.4847265593030765,0.09315773694474065,0.3945392491467577,11.4,0.0057,0.4,0.0,0.8,6,-0.7476839957239162,0.07305719501293134,-0.8531592168787159,-0.6348888443910592,0.21827037248765668,-0.03998210458449292,False,avg_strategy_sharpe,5,10,1.0,-0.8207411907368476
30,110,30/110,5,5,-0.11223476079446322,-0.09038012793278571,0.08867039883877645,-0.014877898739102146,-0.027663047788852535,0.08507383832255996,-0.09992849121213387,-0.7076264683018048,-0.574029715124448,0.8099340205495424,-2.0770587691523006,-0.5515976562351036,-0.4438084788606914,0.1178319882653289,0.38649592549476136,10.2,0.0051,0.4,0.2,0.8,9,-0.7235060599755829,0.09896412588702305,-0.8679425068354114,-0.5579538221852309,0.3099886846501805,0.01587959167377817,False,avg_strategy_sharpe,5,10,1.0,-0.822470185862606
35,90,35/90,5,5,-0.12124685889190193,-0.10669861423222327,0.08700588528252708,-0.030102378930449203,-0.05072286973314144,0.08821312995283691,-0.14276385467033037,-0.7353288404182516,-0.5927398567691121,0.7453391040739157,-1.9956031624254165,-0.5850743822987117,-0.47662165940279255,0.10126263684502468,0.39476678043230945,10.6,0.005300000000000001,0.4,0.2,1.0,9,-0.6852993568841708,0.13789301644449892,-0.8531592168787159,-0.3858289780245725,0.4673302388541434,-0.050029483534080876,False,avg_strategy_sharpe,5,10,1.0,-0.8231923733286697
35,100,35/100,5,5,-0.13002539148441145,-0.08808943700655514,0.08020783942113185,-0.02786726332194487,-0.03489496753786281,0.07254752261560417,-0.12645141875342514,-0.8531592168787159,-0.5542966875070915,0.8184734697046661,-2.235062228921791,-0.671100095763106,-0.4751978719814268,0.09817743303814053,0.39171461449942463,10.2,0.0051,0.4,0.0,0.8,9,-0.771375740759517,0.10814884556462262,-0.9653197975220239,-0.5400095392949406,0.42531025822708335,-0.0817834761191989,False,avg_strategy_sharpe,5,10,1.0,-0.8795245863241397
40,100,40/100,5,5,-0.1248577398219561,-0.10857518795396104,0.07303468486418983,-0.022699611659489506,-0.030139321175522205,0.0686204850053437,-0.11132948193698444,-0.7932931437280131,-0.6699836834551659,0.695840090908208,-1.9529120130354156,-0.6112340226124031,-0.4649601736115721,0.10841513140799526,0.392174913693901,10.6,0.005300000000000001,0.4,0.0,1.0,6,-0.8231656564907301,0.07226569496130608,-0.9653197975220239,-0.7353288404182516,0.22999095710377226,0.029872512762717074,False,avg_strategy_sharpe,5,10,1.0,-0.8954313514520362
35,110,35/110,5,5,-0.12433989983291857,-0.10274504199879986,0.07346374800526886,-0.026983037777557506,-0.04002796185486668,0.08206579308382957,-0.13019978110808483,-0.804226840088968,-0.6268907969190853,0.802020434067768,-2.2019018799807264,-0.648198028022267,-0.45725964969950095,0.10438081742651932,0.3860302677532014,10.2,0.0051,0.4,0.2,0.8,9,-0.8095993973676321,0.08948642811569346,-0.9653197975220239,-0.6561411483597697,0.30917864916225424,0.005372557278664036,False,avg_strategy_sharpe,5,10,1.0,-0.8990858254833256
40,110,40/110,5,5,-0.15268837737876098,-0.14795085393135488,0.06210488672763143,-0.0553315153233999,-0.04965618627606738,0.09634834292591729,-0.17615323852302855,-0.9653197975220239,-0.6176784610874002,0.6456841520147526,-1.9626110128653333,-0.8092909854553229,-0.5020584810033488,0.05958198612267136,0.3820721769499418,10.2,0.0051,0.4,0.0,0.6,6,-0.8611458732254312,0.05668725243974115,-0.9653197975220239,-0.7932931437280131,0.17202665379401083,-0.10417392429659267,False,avg_strategy_sharpe,5,10,1.0,-0.9178331256651724
35,120,35/120,5,5,-0.1407646321286619,-0.15939876959216293,0.09842672619878937,-0.0399670629421401,-0.034647093600931655,0.12470058597572288,-0.2060175758661167,-0.8679425068354114,-0.7265030889902885,0.8120361928776875,-2.126810431598444,-0.7104097500301669,-0.4621465842267055,0.09627916069467328,0.3787985865724382,9.8,0.0049,0.4,0.2,0.6,6,-0.8140317492345721,0.10558534366721632,-0.9653197975220239,-0.6561411483597697,0.30917864916225424,-0.0539107576008393,False,avg_strategy_sharpe,5,10,1.0,-0.9196170929017884
40,120,40/120,5,5,-0.14026386917972553,-0.16531686764293252,0.0713223066957588,-0.039466299993203745,-0.027530925617637814,0.09130489677112291,-0.15324395690096748,-0.8829337342994554,-0.5244550375812598,0.6684905700674405,-1.9381173046950981,-0.725400977494211,-0.4601875642463771,0.0982381806750017,0.3762073027090695,9.8,0.0049,0.4,0.0,0.6,4,-0.8801057196864647,0.057391168405616755,-0.9653197975220239,-0.804226840088968,0.16109295743305585,-0.002828014612990759,False,avg_strategy_sharpe,5,10,1.0,-0.9374968880920814
